iter	Passed	Remaining
819	710	155
820	710	154
821	711	154
822	712	153
823	712	152
824	713	151
825	714	150
826	714	149
827	715	148
828	716	147
829	716	146
830	717	145
831	717	144
832	718	144
833	719	143
834	720	142
835	721	141
836	722	140
837	723	139
838	723	138
839	724	137
840	724	137
841	725	136
842	726	135
843	726	134
844	727	133
845	728	132
846	728	131
847	729	130
848	730	129
849	730	128
850	731	128
851	732	127
852	732	126
853	733	125
854	734	124
855	734	123
856	735	122
857	735	121
858	736	120
859	737	120
860	737	119
861	738	118
862	739	117
863	739	116
864	740	115
865	741	114
866	741	113
867	742	112
868	742	112
869	743	111
870	744	110
871	744	109
872	745	108
873	746	107
874	746	106
875	747	105
876	748	104
877	748	104
878	749	103
879	750	102
880	750	101
881	751	100
882	752	99
883	752	98
884	753	97
885	753	97
886	754	96
887	755	95
888	755	94
889	756	93
890	757	92
891	757	91
892	758	90
893	759	90
894	759	89
895	760	88
896	761	87
897	761	86
898	762	85
899	763	84
900	763	83
901	764	83
902	765	82
903	765	81
904	766	80
905	767	79
906	767	78
907	768	77
908	769	77
909	769	76
910	770	75
911	771	74
912	771	73
913	772	72
914	772	71
915	773	70
916	774	70
917	775	69
918	775	68
919	776	67
920	776	66
921	777	65
922	778	64
923	778	64
924	779	63
925	780	62
926	780	61
927	781	60
928	781	59
929	782	58
930	783	58
931	784	57
932	784	56
933	785	55
934	785	54
935	786	53
936	787	52
937	787	52
938	788	51
939	788	50
940	789	49
941	790	48
942	790	47
943	791	46
944	792	46
945	792	45
946	793	44
947	794	43
948	794	42
949	795	41
950	795	41
951	796	40
952	797	39
953	797	38
954	798	37
955	799	36
956	799	35
957	800	35
958	801	34
959	801	33
960	802	32
961	803	31
962	803	30
963	804	30
964	805	29
965	805	28
966	806	27
967	807	26
968	807	25
969	808	25
970	808	24
971	809	23
972	810	22
973	810	21
974	811	20
975	812	19
976	812	19
977	813	18
978	814	17
979	814	16
980	815	15
981	815	14
982	816	14
983	817	13
984	817	12
985	818	11
986	819	10
987	820	9
988	820	9
989	821	8
990	822	7
991	822	6
992	823	5
993	824	4
994	824	4
995	825	3
996	825	2
997	826	1
998	827	0
999	827	0
